verse_id	score	unmatched_tedim	unmatched_kjv
18029007	0.182	assemble,elders,khuasung,together	city,gate,prepared,seat,street
19085005	0.182	become,eternity,go,khang,kote	angry,draw,ever,generations
25004002	0.182	be.made,jerusalem,laugh,lazy.person,move,what/like,young,youth	comparable,earthen,esteemed,fine,hands,pitchers,potter,sons,work,zion
26005007	0.182	1sg.self,around,cause.birth,commandments,destruction,follow,great,jerusalem,kingdom,knowledge,laws,listen.i,minam,now,other,pl.poss,sayings,voice	about,according,judgments,kept,multiplied,neither,round,statutes,walked
26040006	0.182	(surround,behind,big,birthday,climb,dir,earth,empty,grandmother,high,roof,side),steal,ten,up,way	broad,east,gate,looketh,one,other,reed,stairs,thereof,threshold,toward
40027004	0.182	1pl.pro,2sg.self,bear,concern,die,go.and,have,man,mawhna,neg.perf,rely,sin,what/like	blood,innocent,saying,see,sinned
42012027	0.182	1sg→3,2pl.pro,bangzahin,be.good,bear,cloth,clothe,eat.ii,fear/respect,gamlak,grasp,midst,own,sem,share,south,think,tuate,weave	arrayed,glory,grow,like,lilies,one,spin,toil
42017009	0.182	cut,do,say,send,want	commanded,thank,things,trow
43009010	0.182	father,how.erg,know.i,quot,see.i,town,until	eyes,opened
46009026	0.182	about/approximately,big,have,imagination	beateth,fight,one,run,uncertainly
58010018	0.182	appear,appearance,call,give.to,purp.erg,seq,worship	offering,remission
65001002	0.182	2pl.pro,good,grace,many,truly,word	mercy,multiplied,peace
26001012	0.185	animals,body,each,every,face,forehead,four,have,immediately,know.i,mock,pl.loc,place,sit,tar,will/want,wither	forward,one,spirit,turned,whither
24051011	0.188	bad,deep,exhort,great.temple,lumte,media,reason,say.nom,take,thaltangte,town,want,what/like	against,arrows,bright,destroy,device,gather,make,medes,raised,shields,spirit,temple,vengeance
42012045	0.188	(nmlz,empty,grasp,husband,mind,quot,return,rice/food,spirit,spread,strike,take,think,wine,woman,work)	beat,begin,coming,delayeth,drink,drunken,eat,heart,maidens,menservants
45004011	0.188	abraham,after,dir,fall,flee,follow,high,neg.nom,neg.perf,pasian,people,purp.erg,self,skin,spread,take,word	circumcised,circumcision,faith,imputed,received,seal,sign,though,uncircumcised
19097007	0.190	(face,able,bow,bow),face,finish,god,idol,nothing,place	boast,confounded,gods,graven,images,serve,themselves
42009031	0.190	arrive,counsel,death,desire,have,heaven,pai,pasian,purp,redup,sign,town,word	accomplish,appeared,decease,spake
42024041	0.190	ask,different,every,have,inst,intns,middle,morning,nektheih,past,pleased,quot,south,true	joy,meat,wondered
44001004	0.190	2pl.pro,exactly.in.midst,gather,go.out,pa,past,speak,town,vow,word	assembled,commanded,depart,father,heard,promise,together
01047009	0.194	alone,be,besides,destruction,dwell,faro,hear,jakob,little,live,near,tawlkhat,ten,three,time	attained,days,evil,few,hundred,jacob,life,pharaoh,pilgrimage,thirty
42006007	0.194	cause.sin,farisi,fountain,jesuh,know.ii,look,man,people,purp,quot,say,sia,some,tell,thukham,want,well,word	accusation,against,find,heal,pharisees,scribes,whether
56001005	0.194	bet,call,count,dwell,elder,forsake,krete,land,midst,past,put,remember,sem,speak,tuikulh,well	appointed,cause,crete,left,ordain,order,set,shouldest,wanting
61002012	0.194	animal,animals,bad,be.born,born,follow,gilo,land.midst,mind,neg.nom,send.away,slay,steal,with	beasts,brute,corruption,destroyed,evil,made,natural,own,perish,taken,utterly
01019031	0.200	1pl.incl,1pl.pro,child,elder.sibling,husband,in.law,know,lamp,lay.down	come,firstborn,man,manner,old,said,younger
02036030	0.200	3pl.pro.poss,be.made,bull,bullen,cubit,each,nave,net,ngun,six,ten	board,boards,silver,sixteen,sockets
03025025	0.200	brother.poss,capture,divide,earth,lack,near,pai,past,sell,spread	come,kin,poor,redeem,sold,waxen
05020004	0.200	2pl.pro,family,father,fear,give,mingled,reason,say,say.nom,side,transgress,what/like	against,enemies,fight,save
06002019	0.200	1pl.pro,1pl.pro.poss,death,go.out,harp,holy,reason,sin,upon,way	doors,guiltless,hand,head,house,street
12011019	0.200	call,cingte,citizen,faithful,gather,go,king.poss,kongpi,loaf,make.become,now,pai,pl.poss,temple,tent	brought,came,captains,gate,guard,house,hundreds,land,people,rulers,sat,took,way
16002014	0.200	ah,animal,become,bual,know.ii,kongpi,kumpipa,purp,ride,tuinak	beast,fountain,gate,king,pass,pool
19051004	0.200	2sg.self,divide,err,imm,nothing,see.ii,send.away,story,word	against,clear,judgest,justified,mightest,sight,sinned
19077012	0.200	2sg.self,big,deep,heart,think	doings,meditate,talk
22001008	0.200	alike,among,and.then,choke,edge,follow,girl,heel,nmlz.ag.poss,nungak,place,think/love,throw,tuuhonte,voice	beside,fairest,feed,flock,footsteps,forth,kids,way,women
23008021	0.200	(cover,(heart,bowels,crooked,forbid),land,mite,sky,spoil),stomach,strongly,suddenly,trample,walk,wrath	bestead,come,curse,fret,hardly,look,pass,themselves,upward
23053010	0.200	body,desire,disease,genealogy,generation,increase,long,mawhna,present,see.i,suffer	days,grief,make,offering,pleased,pleasure,prolong,prosper,put,see,seed,sin,soul
24026019	0.200	1pl.incl,1pl.pro,1pl.pro.poss,3pl.pro.poss,army,arrive,at.all,but/however,destruction,father,honor,kill,kumpipa,lift.up,low,past,request,say,speak,true,truly	against,besought,death,evil,fear,great,procure,pronounced,put,repented,souls
26034025	0.200	(word,2pl.prosp.imp,among.lands,dread,exact,finish,gam,know.i,know.ii,promise),really,round,send.away,want	cause,cease,covenant,dwell,evil,land,safely,sleep,wilderness,woods
34002001	0.200	branch,child,city,count,father,kithawi,nineveh,pl.loc,sound,stay,touch,victory,voice	dasheth,face,fortify,keep,loins,make,mightily,munition,pieces,power,strong
40025032	0.200	climb,earth,face,father,gancing,heel,put,today,together	another,gathered,goats,one,separate,sheep,shepherd
41010036	0.200	(plan,1sg→3,ask,counsel),jesuh,quot,want,what/like	
42019043	0.200	believe,eat,place,plead,say,say.nom,time,up	about,cast,come,compass,days,keep,side,trench
45016006	0.200	2pl.pro,cause,counsel,sem,strongly	bestowed,greet,labour
48001021	0.200	land,midst,pai,silisia	afterwards,came,cilicia,regions
52002007	0.200	2pl.pro,love,make,middle,woman	cherisheth,gentle,nurse
26044030	0.206	(worship,anpal,arrive,bake,be.given,count,embed,food,good,high,israel,nmlz),people.poss,promise,purp.erg,raw,time	blessing,cause,dough,first,firstfruits,house,oblation,oblations,rest,sort
44019033	0.206	(flock,begin,big),born,breadth,face,jew,old,poor.people,purp.erg,quot,reason,say,sin,some,speak,stand,think,word	beckoned,defence,drew,forward,jews,made,multitude,putting
03026022	0.207	2pl.pro,among,animals,bad,choke,dimin,eat,no,pl.poss,roads,suah,wither,young	cattle,destroy,few,high,make,number,rob,send,ways,wild
03026030	0.207	1sg→3,2pl.pro,bad,children,die,flow,hewers,join,mountain,no,ointment,pai,pl.poss,receive,worship,worships	cast,cut,destroy,high,images,places,soul
34001012	0.207	(strength,1sg→3,2pl.pro,assiria,bad,firm),heavy,midst,no,now,people,pl.if,seq,shame,speak,time,word	afflicted,cut,likewise,pass,quiet,though
15003011	0.209	call,firm,flesh,forever,get/receive,imm,love,nave,reason,rejoice,say,say.nom,spray,strongly,te,temple,what/like,worthy	course,endureth,ever,foundation,giving,great,house,laid,mercy,people,sang,shout,shouted,thanks,together,toward
09013020	0.211	farming,filistia,mock,now,scatter,sickle,sweep,te	axe,coulter,man,mattock,philistines,share,sharpen
09015014	0.211	climb,ear,full,if,ox,pl.poss,spread/proclaim,what/like	bleating,ears,hear,lowing,meaneth,oxen,sheep
09024013	0.211	1sg.self,1sg→3,ate,be.born,gilo,pl.poss,say.nom,speak,tang,time,what/like	ancients,proceedeth,proverb,wicked
12009033	0.211	donkey,down,jehu,jezebel,pour,some,steal,tread	foot,horses,sprinkled,threw,throw,trode,wall
13012039	0.211	(plan,3pl.poss,brothers,counsel),day,denounce,eat,gather,midst,water	brethren,days,drinking,eating,prepared
14026010	0.211	among.lands,buy,farmer,flock,good,grapevine,have,high,pool,puah,road,shefelah,store,up,use,work	both,built,carmel,cattle,desert,digged,dressers,husbandmen,loved,low,plains,towers,vine,wells
26022026	0.211	child,day,divide,fear,have,israel,pattern,people,regard,strengthen,te,tell,transgress,true,tuate,vain,void,worship	clean,difference,eyes,hid,neither,profane,profaned,put,shewed,things,unclean,violated
26040020	0.211	big,generation/place,go,man,outside,road,side	breadth,court,gate,length,looked,outward,thereof,toward
38003004	0.211	1sg→3,angel,basket,cloth,day,depart,give,go,imm,joshua,man.poss,new,now,off,old,others,quot,servant,sin,vantung	answered,caused,change,filthy,garments,iniquity,pass,raiment,spake,stood
40022030	0.211	dead.pl,have,man,people,reason,same,say.nom,what/like,wife	angels,given,god,marriage,marry,neither
42001063	0.211	fall,flesh,johan,leaf,other.way,pray,quot,say,zekhariah	asked,john,marvelled,saying,table,wrote
42008052	0.211	(woman,among,death,fire),jesuh,kap,midst,obey.poss,only,see,three	bewailed,sleepeth,weep,wept
56003010	0.211	cause.birth,divide,do,kitot,move,out,purp,seq,tell,time,what/like	admonition,first,heretick,reject
66001012	0.211	be.made,counsel,en,lamplight,mock,quot,say,see.i,who	candlesticks,saw,see,spake,turned,voice
40009018	0.212	child,exactly.in.midst,face,female,five,jesuh,jew,kneeling,now,offend,pai,pl.elder,quot,resurrect,say,speak,three	came,certain,come,daughter,lay,live,ruler,spake,worshipped
14031018	0.214	children,circumcision,exact,holy,pl.loc,poor.person,reason,say,say.nom,siampite,what/like,whole,wife	congregation,holiness,little,office,ones,sanctified,set,themselves,wives
24015020	0.214	1sg→3,be.made,become,count,fortress,go.forth,iron,presence,reason,say,say.nom,south,what,what/like	against,deliver,fenced,fight,make,prevail,save,wall
24022023	0.214	basket,birth,child,exact,land,numei,quantity,really,same,signal,suffer,take,want,what	gracious,inhabitant,makest,nest,pain,pangs,travail,woman
24052021	0.214	branch,grandmother,grind,high,root,round,seven,ten,together,twenty	compass,concerning,fillet,fingers,height,hollow,one,pillar,pillars,thereof,thickness,twelve
47008007	0.214	1pl.pro,2pl.pro,2→1,believe,better,child,from,help,lend,more,other.person,purp,rejoice,saying,what,work	abound,diligence,faith,grace,see,utterance
02033007	0.216	ambush,assembly,carry,count,go.out,israel,know.i,outside,pekah,people,road,scatter,strike,tent,until,want,whosoever,wilderness,word	afar,came,camp,congregation,one,pass,pitched,sought,tabernacle,went
27003024	0.216	(side/direction,(word,1pl.incl,ask),be,furnace,get/receive,go.quickly,handful,kumpipa,mihing,other),past,quot,tightly,until,voice	answered,astonied,bound,cast,counsellors,haste,king,men,midst,rose,spake,true
26003011	0.217	1sg→3,and.then,companions,go.and,hope,listen.i,meat,pai,speech	captivity,children,forbear,get,god,hear,lord,people,whether
44007052	0.219	1pl.incl,2pl.pro,again,desire,destroy,kill,make,messenger,nasempa,neg.nom,neither,now,pai,pasian,purp,send.away,servant,speak,word	coming,murderers,one,persecuted,shewed,slain
23054001	0.220	abandon,and.then,cry.out,disease,dwell,exp,flesh,gladly,great,have,hear,nausuak,out,reason,say,say.nom,suffer,take,what/like,woman.poss,women.poss	aloud,bear,break,desolate,didst,forth,married,sing,singing,travail,wife
02028021	0.222	(refl,3pl.pro.poss,each,find,nation,same,sons.poss,ten,tuate,two,write,write)	according,children,engravings,like,names,one,signet,tribes,twelve
02036003	0.222	count,early,give.to,go,high,people,purp.erg,want,word,worship	brought,children,free,make,morning,offering,offerings,received,sanctuary,service,withal
04031017	0.222	among,husband,lie,now,past,together,whosoever,youth	known,little,lying,male,man,ones
05012013	0.222	2pl.prosp.imp,do,every,give.to,neg.nom,pl.loc,think,worships	heed,offer,offerings,seest,take,thyself
09017041	0.222	carry.back,face,father,filistia,love,pa,round	bare,came,drew,man,near,philistine,shield
14034006	0.222	around,city,efraim,father,naftali,place,self,until	about,cities,ephraim,mattocks,naphtali,round
16013019	0.222	end/finish,flock,give,neg.nom,old,purp.erg,put,road.big,send,seq,some,throw,town,until,word	began,brought,burden,came,charged,commanded,gates,jerusalem,opened,pass,set,shut,till
16013030	0.222	exp,holy,other.land,people,pl.loc,serve,unite,work	appointed,business,cleansed,one,strangers,wards
18005014	0.222	before,break,great,in,judge,likewise,sun,sunthapai,town,weary	daytime,grope,meet,noonday
18013017	0.222	listen.i,sayings,sign.true	declaration,diligently,ears,speech
21005014	0.222	basket,carry,lose,now,pl.poss,possession,sin,work	begetteth,evil,hand,perish,riches,travail
23003026	0.222	bare,big,body,khuapi,mother,road,same,signal,three,wither	gates,lament,mourn,sit
24004017	0.222	1sg→3,branch,enemies,judah,land,redup,say,side.poss,still	about,against,field,keepers,rebellious
33004006	0.222	faint,flesh,give.to,people,say,suffer,take,time,together	afflicted,assemble,day,driven,halteth
40011028	0.222	2pl.pro,burden/load,carry.on.back,child,faint,mind,pai,people,serve,voice	come,heavy,labour,laden
40025016	0.222	always,extinguish,father,get,neg.abil,thousand,use,usury	other,received,same,talents,traded,went
41010044	0.222	all.poss,every,other,prince,want	chiefest,whosoever
41013022	0.222	(refl,2pl.prosp.imp,be.able,be.born,choose,khrih,make,other.ways,own,people,reason,restrain,say.nom,what/like	christs,elect,false,rise,seduce,shew,wonders
42008056	0.222	(side/direction,2pl.prosp.imp,be.born,father,gold,jesuh,mother,neg.nom,numeino,other),word	astonished,man,parents
42011003	0.222	3pl.poss,forbid,nisim,together	bread,daily,day
44003024	0.222	be.born,begin,each,exact.midst,live,now,speak,word	days,follow,foretold,likewise,many,spoken
44023021	0.222	(ten,2pl.prosp.imp,2sg.self,3pl.pro.poss,already,basket,commandment,count,covenant,finish,four),give,imm,make,mankind,midway,only,paul,plead,request,say,until,water,what/like	bound,drink,lie,looking,men,neither,oath,promise,themselves,till,yield
45009028	0.222	divide,early,people,reason,say,say.nom,what/like,word	cut,finish,make,righteousness,short,work
45011008	0.222	collect,holy,know.i,make,midst,quot,remember,say,scripture,see.i,think,town,word	according,ears,eyes,given,see,slumber,spirit,written
50004014	0.222	exactly.in.midst,help,sin,sorrow	affliction,communicate,notwithstanding
58006018	0.222	1pl.incl,1pl.pro,example,face,keep,know.i,measure,pan/bowl,place,pleasant,purp.erg,really,repent,return,span,speak,strength,tightly	consolation,fled,hold,hope,immutable,impossible,lay,refuge,set,strong
42017006	0.226	and.then,ankam,be.born,believe,branch,cond,embed,go.and,grow,have,kizunglot,say.nom,trunk,what	faith,grain,mustard,obey,planted,plucked,root,seed,sycamine,tree
42018034	0.227	able,amaute,disciples,jesuh,meaning,neg.nom,quot,remove,say,south,speak,what/like	hid,neither,spoken,things,understood
46012028	0.227	(side/direction,counsel,craftsmen,each,elders,ephod,exact,fruit,know.i,make,other),other.person,other.way,pau,place,plead,said,send,stand,three,well,word,writing	apostles,church,diversities,gifts,governments,healings,helps,miracles,set,thirdly,tongues
01019015	0.229	and.then,be.strong,burn,give.to,heaven,hurry,khuapi,light,midst,neg.perf,people,quot,say,send,toil,zingsang	angels,arise,arose,city,consumed,hastened,iniquity,lest,morning,saying,two
42023002	0.229	be.nom,begin,companions,compose,conversation,err,guilty,hear,inst,man,midst,neg.nom,road,say,seek,self,speak	accuse,began,cæsar,fellow,forbidding,found,himself,nation,perverting,tribute
02001022	0.231	chebar,companions,faro,female,give,hebru,live,male,nail,out,say,wither	alive,born,cast,charged,daughter,pharaoh,river,save
05006015	0.231	2pl.pro,among,bad,be,buy,forehead,if,no,pl.poss,reason,say.nom,sink,what/like	against,destroy,earth,face,jealous,kindled,lest
13021020	0.231	barley,begin,exactly.in.midst,fear,group,male,near,pl.if,river,see.i,topa,town	back,four,hid,saw,themselves,threshing,turned,wheat
27007022	0.231	3sg.poss,forever,get,good,hear,lianpen,life,man,pai,pasian,people,speak	ancient,came,days,given,high,possessed,saints,until
42001003	0.231	1sg→3,beginning,from,imm,line,piece,quot,say,spread,think,truly,unite	excellent,first,having,order,perfect,seemed,theophilus,understanding
44001018	0.231	break,buy,die,extinguish,get,inward,kingdom,many,now,wash,wick	asunder,bowels,burst,field,gushed,headlong,iniquity,midst,purchased
02010004	0.235	1sg→3,deny,go,land,morning,reason,say.nom,what/like	bring,coast,else,morrow,refuse
11007046	0.235	buy,east,field,middle,pan/bowl,sukkoth,zarethan	cast,clay,ground,plain,succoth,zarthan
12002013	0.235	by,chebar,cloth,fall,plead,return	back,bank,fell,mantle,stood,took,went
13009032	0.235	3pl.pro.poss,anlum,count,ompihna,put,rule,some,tribes	brethren,other,prepare,shewbread,sons
19044003	0.235	3pl.pro.poss,be,dir,face,get,give,grace,lay,long,more,peace,reason,say.nom,transgress,truly,what/like	arm,countenance,favour,got,hadst,light,neither,own,possession,save
19091013	0.235	cover,generation,leg,loaf,middle,ornament,under,viper	adder,feet,lion,trample,young
20018015	0.235	2pl.prosp.imp,fruit,get,grow,learning,listen.i,thungaihsun,truly	getteth,heart,knowledge,prudent,seeketh
23001030	0.235	2pl.pro,bread,flourish,get,measure,reason,same,say.nom,trunk,what/like	fadeth,garden,leaf
26010018	0.235	(go,1sg→3,go.and,in.front,kherub,out),pl.poss,temple	cherubims,departed,house,stood,threshold
26035008	0.235	carcass,die,enemy,full,mualtung,pl.poss	fall,fill,hills,men,rivers,slain,sword
42006041	0.235	dawn,day,embed,look,pl.poss,remember,what/like,worthy	beholdest,brother,mote,own,perceivest
42015023	0.235	1pl.incl,beauty,day,joy,make,pawi,say,suprl	bring,eat,fatted,hither,merry
45015032	0.235	1pl.incl,2pl.pro,abomination,cond,desire,exact,otherwise,pray/intercede,really,want,word	come,refreshed
46007013	0.235	alone,cut,have,likewise,numei,otherwise,peace,wife,word	dwell,leave,pleased,woman
47001023	0.235	1sg→3,2pl.pro,be,know.ii,pai,witness,word	call,came,corinth,record,soul,spare
59001005	0.235	call,lend,pilna,pl.if,pray,straight	ask,giveth,lack,liberally,men,upbraideth,wisdom
03003001	0.240	among,face,father,give,give.to,if.so,mother,one.poss,want,word,worship	female,male,oblation,offer,offering,peace,sacrifice,whether
04015006	0.240	3pl.poss,be.made,fat,give.to,make,meal,purp,together,worship/serve	deals,flour,meat,mingled,offering,oil,part,prepare,tenth,third
19055023	0.240	alive,best,clear,down,fear/respect,kill,place,restrain,revenge,siege.mound,voice	bloody,bring,days,deceitful,destruction,half,men,pit
40009011	0.240	(official,3pl.poss,collect),eat.ii,err,farisi,jesuh,law,man,people,sia,together,what/like,word	eateth,master,pharisees,publicans,sinners
42013006	0.240	branch,jesuh,measure,middle,nothing,pai,preach,speak,theigah	came,certain,fig,found,man,parable,sought,spake,thereon,vineyard
44008003	0.240	begin/side,believe,crooked,destroy,elders,husband,out,pai,pull,pursue,word	church,committed,entering,haling,havock,house,made,men
28014009	0.241	attack,each,embed,fruit,loaf,mawhneite,mipil,people,promise,receive,road,story,think,truly	fall,prudent,right,therein,transgressors,walk,ways,wise
44005040	0.241	(elder.sibling,2pl.prosp.imp,call,cause,choke,exact,exp,fly,gamaliel,give,great),neg.nom,sawltakte,send,seq,speech,strike,teach	agreed,apostles,beaten,commanded
28010006	0.242	assiria,bow.down,christ,compose,conversation,follow,give.to,great,idol,land,nmlz.ag,reason,say.nom,te,thu,what/like,worship	ashamed,assyria,counsel,ephraim,jareb,own,present,receive
